;name;time_series_length;window_length;num_of_anomalies;ts_comparison_name;mmd_value;dwt_value;shapelet_similarity
169;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS72_data.out;0.7412578855685372;1138544.37;1.0
170;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS73_data.out;0.7429803501666785;4111677.071;1.0
171;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS74_data.out;0.7416649620478193;2583235.895;1.0
172;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS75_data.out;0.7431283415577885;2804625.192;1.0
173;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS76_data.out;0.7419714952031773;2633446.195;1.0
174;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS77_data.out;0.7423897578359843;3146841.1;1.0
175;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS78_data.out;0.7406796368579249;1470151.17;1.0
176;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS79_data.out;0.7431953337871312;4286218.278;1.0
177;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS7_data.out;0.7434967491219521;2328240.31;1.0
178;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS80_data.out;0.73906690375743;1745521.15;1.0
179;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS81_data.out;0.7428378390598461;1729480.943;1.0
180;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS82_data.out;0.7412415206723246;1660060.535;1.0
181;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS83_data.out;0.7381029824224924;686133.138;1.0
182;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS84_data.out;0.7421903397854475;2767734.116;1.0
183;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS85_data.out;0.7420455106197807;1367336.452;1.0
184;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS86_data.out;0.7430497450651485;1877992.194;1.0
185;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS87_data.out;0.742197293643668;1699936.536;1.0
186;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS88_data.out;0.7425435514424081;2432197.41;1.0
187;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS89_data.out;0.7430471241273106;1433796.141;1.0
188;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS8_data.out;0.7403287589320895;791401.035;1.0
189;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS90_data.out;0.7412044303122906;1575407.337;1.0
190;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS91_data.out;0.7392077214164758;1137061.129;1.0
191;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS92_data.out;0.742814835192283;4369794.148;1.0
192;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS93_data.out;0.7418141533483829;2508472.895;1.0
193;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS94_data.out;0.7414110161233682;1118849.557;1.0
194;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS95_data.out;0.7429034371042706;4414468.923;1.0
195;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS96_data.out;0.743017804565068;3497856.935;1.0
196;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS97_data.out;0.7395117694254844;2416016.083;1.0
197;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS98_data.out;0.7429070726709136;4644495.692;1.0
198;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS99_data.out;0.7423812193177769;687299.952;1.0
199;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS9_data.out;0.7401736201578983;947185.718;1.0
200;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_10_data.out;1.394452918514019;73209.47;1.0
201;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_11_data.out;0.7427413950895435;23297058.419;
202;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_12_data.out;0.746976131293278;122895.035;1.0
203;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_13_data.out;0.742813604130886;42218040.418;
204;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_14_data.out;0.7435070476345988;1758692.192;1.0
205;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_15_data.out;0.7428131690913702;43870967.678;1.0
206;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_16_data.out;0.2099715272806939;3990.889;1.0
207;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_17_data.out;0.7412445615774311;3449327.157;1.0
208;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_18_data.out;0.4658043008777457;5048.802;1.0
209;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_19_data.out;0.7165096021713185;102300.438;1.0
210;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_1_data.out;0.7637282453173148;6866.917;1.0
211;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_20_data.out;0.27323263217775584;3601.605;1.0
212;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_21_data.out;0.7422938563819365;396156.328;1.0
213;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_22_data.out;0.7427947772971613;12220103.646;
214;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_23_data.out;0.07225729167632466;3567.135;1.0
215;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_24_data.out;1.0278905120688249;326475.783;1.0
216;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_25_data.out;0.7050260887547612;52924.798;1.0
217;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_26_data.out;0.7413738412085091;603987.961;1.0
218;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_27_data.out;0.7443262029203375;1651007.103;1.0
219;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_28_data.out;0.7427645430149067;39135046.556;
220;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_29_data.out;0.7427233566541873;731431216.779;
221;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_2_data.out;0.7428202311182374;19540305.29;
222;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_30_data.out;0.4273572980861855;3903.224;1.0
223;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_31_data.out;0.7413476555418872;676248.471;1.0
224;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_32_data.out;0.5459863391588016;6316.623;1.0
225;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_33_data.out;0.746976131293278;122895.035;1.0
226;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_34_data.out;0.7427459567399477;80682243.46;
227;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_35_data.out;0.75227002953507;161623.278;1.0
228;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_36_data.out;1.5262942953078549;15406.785;1.0
229;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_37_data.out;0.7271324897500405;218322.409;1.0
230;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_38_data.out;0.7427113261892865;2046424755.993;
231;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_39_data.out;0.7427351684621202;76636010.958;1.0
232;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_3_data.out;0.9727353620605947;5955.326;1.0
233;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_40_data.out;0.740898655698739;424746.268;1.0
234;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_41_data.out;0.7344363422348794;330505.369;1.0
235;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_42_data.out;0.7302794588942582;132436.068;1.0
236;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_43_data.out;0.3579942459199206;4180.237;1.0
237;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_44_data.out;0.7428398436882682;300943788.691;
238;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_45_data.out;0.7275866912177733;88203.81;1.0
239;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_46_data.out;0.7422353832330257;1283858.515;1.0
240;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_47_data.out;0.7427872402363799;17678374.374;
241;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_48_data.out;0.7420210711661932;6758355.511;1.0
242;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_49_data.out;0.4658043008777457;5048.802;1.0
243;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_4_data.out;0.7364315739320636;384721.378;1.0
244;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_50_data.out;0.7429513057009861;47796362.978;1.0
245;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_51_data.out;0.7426304118400902;3306596.952;1.0
246;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_52_data.out;0.7427038017999451;37377674721.523;
247;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_53_data.out;1.0278905120688249;326475.783;1.0
248;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_54_data.out;0.7892589277958776;10859.017;1.0
249;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_55_data.out;0.7435426291631255;2256737.593;1.0
250;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_56_data.out;0.7427436838229926;100698833.15;
251;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_57_data.out;0.7427592239817082;12971884.001;
252;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_58_data.out;0.7267535018900644;162654.833;1.0
253;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_59_data.out;0.11020791992863099;3611.619;1.0
254;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_5_data.out;0.743008311796785;11853356.234;1.0
255;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_60_data.out;0.016136192937524996;3016.346;1.0
256;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_61_data.out;0.7400142425696761;281167.161;1.0
257;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_62_data.out;0.5279727432825267;4079.243;1.0
258;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_63_data.out;0.9657977944899074;96903.314;1.0
259;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_64_data.out;0.7668492839888306;42340.904;1.0
260;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_65_data.out;0.7427149592281895;4447366.388;1.0
261;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_66_data.out;0.7322597484924819;358560.386;1.0
262;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_67_data.out;0.739035321097239;1716026.215;1.0
263;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_6_data.out;0.7561603159789104;342774.476;1.0
264;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_7_data.out;0.7410968336806442;719681.875;1.0
265;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_8_data.out;0.7369822883467543;402154.56;1.0
266;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A1real_9_data.out;0.8318822415589125;4517.316;1.0
267;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_100_data.out;0.7427404013954378;25584723.096;
268;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_10_data.out;0.7431202349641659;2625835.405;1.0
269;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_11_data.out;0.7430391567947824;4421943.239;1.0
270;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_12_data.out;0.7410319410774004;1464285.088;1.0
271;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_13_data.out;0.7430299951960929;2759814.232;1.0
272;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_14_data.out;0.7407880697527505;8338525.282;1.0
273;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_15_data.out;0.7431416692697446;2281057.604;1.0
274;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_16_data.out;0.7429142406828302;6191822.542;1.0
275;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_17_data.out;0.7421515852808739;3552699.851;1.0
276;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_18_data.out;0.7411326789606695;4473642.226;1.0
277;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_19_data.out;0.7425166289623295;2476387.432;1.0
278;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_1_data.out;0.7407851223203177;1652548.188;1.0
279;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_20_data.out;0.7429296681795629;5651175.191;1.0
280;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_21_data.out;0.7425211239435808;15089850.728;
281;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_22_data.out;0.7410319995888007;2018129.781;1.0
282;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_23_data.out;0.7428621815756415;8719823.57;1.0
283;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_24_data.out;0.7421911802520562;2467090.288;1.0
284;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_25_data.out;0.7429009302290203;5126927.957;1.0
285;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_26_data.out;0.7409315527096582;3126563.973;1.0
286;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_27_data.out;0.7425247311242938;4409615.534;1.0
287;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_28_data.out;0.7416355570738078;14150281.009;
288;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_29_data.out;0.743085831003121;3803130.454;1.0
289;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_2_data.out;0.7429973754645084;4397570.914;1.0
290;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_30_data.out;0.7418774037148107;9502939.023;1.0
291;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_31_data.out;0.7430569439987476;2364113.577;1.0
292;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_32_data.out;0.7420893429883082;5815580.819;1.0
293;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_33_data.out;0.743051146206237;2150005.302;1.0
294;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_34_data.out;0.7429335138201698;5964137.689;1.0
295;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_35_data.out;0.7427599464669734;17435289.817;
296;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_36_data.out;0.7429901450670137;2774437.559;1.0
297;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_37_data.out;0.7428095753606601;10438246.034;1.0
298;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_38_data.out;0.7430018255691204;5241854.253;1.0
299;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_39_data.out;0.7428187216517168;9941979.99;1.0
300;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_3_data.out;0.7425924673264881;1727086.777;1.0
301;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_40_data.out;0.7430124841574005;4347903.489;1.0
302;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_41_data.out;0.7429098496039807;5661318.252;1.0
303;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_42_data.out;0.7427569236533319;21565543.157;
304;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_43_data.out;0.741816083814271;3082561.804;1.0
305;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_44_data.out;0.7416323984444092;13150222.57;
306;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_45_data.out;0.7430553463797074;3092877.521;1.0
307;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_46_data.out;0.7428367614793868;11835957.508;1.0
308;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_47_data.out;0.7427455211873212;5092285.421;1.0
309;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_48_data.out;0.7428588984158878;8627443.306;1.0
310;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_49_data.out;0.7427733009797247;23366710.081;
311;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_4_data.out;0.7428377559545338;1978618.555;1.0
312;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_50_data.out;0.7417844979581772;3910813.733;1.0
313;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_51_data.out;0.7427731088790284;26775657.494;
314;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_52_data.out;0.7429541432185797;6471564.225;1.0
315;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_53_data.out;0.7418615762395935;13024461.432;1.0
316;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_54_data.out;0.7401340829170071;2623544.699;1.0
317;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_55_data.out;0.7428881969390848;5980662.216;1.0
318;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_56_data.out;0.7427535165997099;26372133.276;
319;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_57_data.out;0.7430279845683987;4012018.207;1.0
320;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_58_data.out;0.7427914754230127;17603501.375;
321;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_59_data.out;0.7428709271421212;6972967.957;1.0
322;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_5_data.out;0.7428026760261202;2756187.26;1.0
323;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_60_data.out;0.7427879177248781;15850892.838;
324;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_61_data.out;0.7423597860286444;2036737.998;1.0
325;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_62_data.out;0.7428110707718804;12622302.698;
326;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_63_data.out;0.7427393705796568;39346924.584;
327;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_64_data.out;0.7421727367236681;1795686.262;1.0
328;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_65_data.out;0.7427582850924914;26430261.336;
329;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_66_data.out;0.7427056346779309;3620432.615;1.0
330;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_67_data.out;0.7427900231097078;19495645.726;
331;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_68_data.out;0.7415747294404332;2214779.083;1.0
332;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_69_data.out;0.7427995983332933;11944641.209;
333;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_6_data.out;0.7422188079868615;2712162.64;1.0
334;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_70_data.out;0.7427458246936738;43411240.436;
335;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_71_data.out;0.7409481448721715;2374758.989;1.0
336;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_72_data.out;0.7427596769404915;22445707.318;
337;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_73_data.out;0.7420661095812225;2523767.702;1.0
338;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_74_data.out;0.7427914111514492;20180898.269;
339;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_75_data.out;0.7406913928728395;3171259.767;1.0
340;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_76_data.out;0.7427888423271479;12831726.022;
341;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_77_data.out;0.7427378732898477;47204457.727;
342;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_78_data.out;0.7417891784062548;3041375.716;1.0
